Logfile initialized
[INFO] logfile = /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/builder.py install DrupalCon /Users/kasperchristensen/SDKs/android-sdk-mac_x86 /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon net.palantir.drupalcon 7
[INFO] Titanium SDK version: 1.7.2 (07/21/11 09:36 97c3689)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 3.102428 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] net.palantir.drupalcon installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/main.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/main.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/MapDetailWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/MapDetailWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/MapWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/MapWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/preferences.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/preferences.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/PresenterDetailWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/PresenterDetailWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/PresentersWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/PresentersWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/SessionDetailWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/SessionDetailWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/SessionsWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/SessionsWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/StarredWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/StarredWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/tweetWebView.css => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/tweetWebView.css
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/tweetWebView.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/tweetWebView.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/twitter.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/twitter.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/TwitterDetailWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/TwitterDetailWindow.js
[TRACE] COPYING CREATED FILE: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/windows/TwitterWindow.js => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/windows/TwitterWindow.js
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[DEBUG] found special platform files dir = /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/platform/android
[INFO] Copying platform-specific files ...
[DEBUG] app stylesheet => /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/ApplicationStylesheet.java
[DEBUG] copying app icon: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/default_app_logo.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-land-hdpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-land-ldpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-port-hdpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-long-port-ldpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-land-hdpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-land-ldpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-land-mdpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-port-hdpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-port-ldpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] copying /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/Resources/android/images/res-notlong-port-mdpi/default.png splash screen to /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG] found splash screen at /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/assets/Resources/default.png
[WARN] Use of AndroidManifest.custom.xml is deprecated. Please put your custom manifest as "AndroidManifest.xml" in the "platform/android" directory if you do not need to compile for versions < 1.5
[INFO] Detected custom ApplicationManifest.xml -- no Titanium version migration supported
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/ApplicationStylesheet.java to javac build list
[DEBUG] adding /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/DrupalconActivity.java to javac build list
[DEBUG] adding /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/DrupalconAppInfo.java to javac build list
[DEBUG] adding /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/DrupalconApplication.java to javac build list
[DEBUG] adding /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/R.java to javac build list
[DEBUG] Building Java Sources: "/Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/ApplicationStylesheet.java" "/Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/DrupalconActivity.java" "/Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/DrupalconAppInfo.java" "/Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/DrupalconApplication.java" "/Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/gen/net/palantir/drupalcon/R.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /Users/kasperchristensen/Dev/drupalcon_london_mobile/DrupalCon/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/drupal/db.insert.js
[DEBUG] from resource zip => assets/Resources/drupal/db.js
[DEBUG] from resource zip => assets/Resources/drupal/drupal.js
[DEBUG] from resource zip => assets/Resources/drupal/entity.datastore.js
[DEBUG] from resource zip => assets/Resources/drupal/entity.js
[DEBUG] from resource zip => assets/Resources/drupal/services.js
[DEBUG] from resource zip => assets/Resources/drupalcon/drupalcon.js
[DEBUG] from resource zip => assets/Resources/drupalcon/entity.js
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1029.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-11059.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-11109.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-11144.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-114.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-11509.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-11669.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-119.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-12584.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-13034.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-13399.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-134.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1349.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-13884.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-13924.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-13974.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-13984.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14134.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14329.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14364.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14559.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14729.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14774.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1489.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-149.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-14959.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-15059.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1509.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1529.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-15309.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1534.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-15394.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-15714.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-164.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1684.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-169.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1744.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1774.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-17794.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1814.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-184.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-189.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-1894.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-19.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-194.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-209.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-2134.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-224.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-2264.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-229.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-234.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-239.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-244.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-2519.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-2539.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-259.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-26014.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-26199.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-269.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-274.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-2899.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-3054.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-31154.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-3124.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-31414.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-3159.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-324.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-34329.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-3489.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-354.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-3729.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-379.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-3879.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-39.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-3924.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-4.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-409.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-414.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-424.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-44.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-464.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-4869.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-489.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-499.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-5014.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-559.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-5679.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-5684.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-5699.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-5839.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-589.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-6184.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-639.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-664.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-6864.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-6994.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-7179.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-724.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-729.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-74.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-79.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-8249.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-8279.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-839.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-864.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-8649.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-9.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-9019.jpg
[DEBUG] from resource zip => assets/Resources/images/avatars/picture-9164.jpg
[DEBUG] from resource zip => assets/Resources/images/maps/level1.png
[DEBUG] from resource zip => assets/Resources/images/maps/level1@2x.png
[DEBUG] from resource zip => assets/Resources/images/maps/level2.png
[DEBUG] from resource zip => assets/Resources/images/maps/level2@2x.png
[DEBUG] from resource zip => assets/Resources/images/maps/level3.png
[DEBUG] from resource zip => assets/Resources/images/maps/level3@2x.png
[DEBUG] from resource zip => assets/Resources/images/maps/level4.png
[DEBUG] from resource zip => assets/Resources/images/maps/level4@2x.png
[DEBUG] from resource zip => assets/Resources/images/tabs/about.png
[DEBUG] from resource zip => assets/Resources/images/tabs/about@2x.png
[DEBUG] from resource zip => assets/Resources/images/tabs/about_android.png
[DEBUG] from resource zip => assets/Resources/images/tabs/bofs.png
[DEBUG] from resource zip => assets/Resources/images/tabs/bofs@2x.png
[DEBUG] from resource zip => assets/Resources/images/tabs/bofs_android.png
[DEBUG] from resource zip => assets/Resources/images/tabs/maps.png
[DEBUG] from resource zip => assets/Resources/images/tabs/maps@2x.png
[DEBUG] from resource zip => assets/Resources/images/tabs/maps_android.png
[DEBUG] from resource zip => assets/Resources/images/tabs/news.png
[DEBUG] from resource zip => assets/Resources/images/tabs/news@2x.png
[DEBUG] from resource zip => assets/Resources/images/tabs/news_android.png
[DEBUG] from resource zip => assets/Resources/images/tabs/schedule.png
[DEBUG] from resource zip => assets/Resources/images/tabs/schedule@2x.png
[DEBUG] from resource zip => assets/Resources/images/tabs/schedule_android.png
[DEBUG] from resource zip => assets/Resources/images/tabs/sessions.png
[DEBUG] from resource zip => assets/Resources/images/tabs/sessions@2x.png
[DEBUG] from resource zip => assets/Resources/images/tabs/sessions_android.png
[DEBUG] from resource zip => assets/Resources/images/business.png
[DEBUG] from resource zip => assets/Resources/images/business@2x.png
[DEBUG] from resource zip => assets/Resources/images/coder.png
[DEBUG] from resource zip => assets/Resources/images/coder@2x.png
[DEBUG] from resource zip => assets/Resources/images/community.png
[DEBUG] from resource zip => assets/Resources/images/community@2x.png
[DEBUG] from resource zip => assets/Resources/images/config.png
[DEBUG] from resource zip => assets/Resources/images/config@2x.png
[DEBUG] from resource zip => assets/Resources/images/coreconv.png
[DEBUG] from resource zip => assets/Resources/images/coreconv@2x.png
[DEBUG] from resource zip => assets/Resources/images/daystage.png
[DEBUG] from resource zip => assets/Resources/images/daystage@2x.png
[DEBUG] from resource zip => assets/Resources/images/default-profile-pic.png
[DEBUG] from resource zip => assets/Resources/images/dmb.png
[DEBUG] from resource zip => assets/Resources/images/dmb@2x.png
[DEBUG] from resource zip => assets/Resources/images/sessionbckgd.png
[DEBUG] from resource zip => assets/Resources/images/sessionbckgd@2x.png
[DEBUG] from resource zip => assets/Resources/images/theming.png
[DEBUG] from resource zip => assets/Resources/images/theming@2x.png
[DEBUG] from resource zip => assets/Resources/images/userpict-large.png
[DEBUG] from resource zip => assets/Resources/images/userpict-large@2x.png
[DEBUG] from resource zip => assets/Resources/images/userpict-medium.png
[DEBUG] from resource zip => assets/Resources/images/userpict-medium@2x.png
[DEBUG] from resource zip => assets/Resources/images/uxdesign.png
[DEBUG] from resource zip => assets/Resources/images/uxdesign@2x.png
[DEBUG] from resource zip => assets/Resources/lib/menu.js
[DEBUG] from resource zip => assets/Resources/lib/misc.js
[DEBUG] from resource zip => assets/Resources/lib/phpjs.js
[DEBUG] from resource zip => assets/Resources/lib/platforms.js
[DEBUG] from resource zip => assets/Resources/lib/styles.js
[DEBUG] from resource zip => assets/Resources/lib/twitter_services.js
[DEBUG] from resource zip => assets/Resources/pages/2011-03-07.html
[DEBUG] from resource zip => assets/Resources/pages/2011-03-11.html
[DEBUG] from resource zip => assets/Resources/pages/2011-08-22.html
[DEBUG] from resource zip => assets/Resources/pages/2011-08-26.html
[DEBUG] from resource zip => assets/Resources/pages/about.html
[DEBUG] from resource zip => assets/Resources/pages/bofs.html
[DEBUG] from resource zip => assets/Resources/pages/exhibitors.html
[DEBUG] from resource zip => assets/Resources/pages/gear.png
[DEBUG] from resource zip => assets/Resources/pages/gear@2x.png
[DEBUG] from resource zip => assets/Resources/pages/legend.html
[DEBUG] from resource zip => assets/Resources/pages/registration.html
[DEBUG] from resource zip => assets/Resources/pages/styles.css
[DEBUG] from resource zip => assets/Resources/pages/timebreak-gradient.png
[DEBUG] from resource zip => assets/Resources/pages/timebreak-gradient@2x.png
[DEBUG] from resource zip => assets/Resources/pages/tower.png
[DEBUG] from resource zip => assets/Resources/windows/DayWindow.js
[DEBUG] from resource zip => assets/Resources/windows/FeedbackWindow.js
[DEBUG] from resource zip => assets/Resources/windows/HtmlWindow.js
[DEBUG] from resource zip => assets/Resources/windows/MapDetailWindow.js
[DEBUG] from resource zip => assets/Resources/windows/MapWindow.js
[DEBUG] from resource zip => assets/Resources/windows/PresenterDetailWindow.js
[DEBUG] from resource zip => assets/Resources/windows/PresentersWindow.js
[DEBUG] from resource zip => assets/Resources/windows/SessionDetailWindow.js
[DEBUG] from resource zip => assets/Resources/windows/SessionsWindow.js
[DEBUG] from resource zip => assets/Resources/windows/StarredWindow.js
[DEBUG] from resource zip => assets/Resources/windows/TwitterDetailWindow.js
[DEBUG] from resource zip => assets/Resources/windows/TwitterWindow.js
[DEBUG] from resource zip => assets/Resources/windows/main.js
[DEBUG] from resource zip => assets/Resources/windows/preferences.js
[DEBUG] from resource zip => assets/Resources/windows/tweetWebView.css
[DEBUG] from resource zip => assets/Resources/windows/tweetWebView.js
[DEBUG] from resource zip => assets/Resources/windows/twitter.js
[DEBUG] from resource zip => assets/Resources/KS_nav_ui.png
[DEBUG] from resource zip => assets/Resources/KS_nav_views.png
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/default_app_logo.png
[DEBUG] from resource zip => assets/Resources/default_app_logo@2x.png
[DEBUG] from resource zip => assets/Resources/main.sql
[DEBUG] from resource zip => assets/tiapp.xml
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => res/xml/preferences.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-long-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/background.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/smalljs.jar => org/mozilla/javascript/resources/Messages.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/smalljs.jar => org/mozilla/javascript/resources/Messages_fr.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.2/android/titanium.jar => org/apache/mime4j-NOTICE.txt
